公布批次,名称,区县,地址,建造年代,面积（㎡）,权属性质,管理单位,保护状况,开放情况,当前用途,描述,经度,纬度,文保单位级别,世界遗产
2,墨园,姑苏区,姑苏区人民路2114号苏州阀门厂内,民国,7500,国有,苏州市阀门厂,差,不开放,单位使用,建于民国时期。1932年，江苏省政府主席顾祝同委托苏州裘松记营造厂为其小妾建一座宅园，园址选在梅村桥东南堍。花园部分由朱顺记营造厂设计施工，有松毛亭、荷花亭、湖心亭、八角琴室，荷花池围以湖石，池中有九曲桥，园内叠有湖石假山，散置大小立峰，遍植名木名花，有松柏、荷花、紫玉兰、白玉兰等。抗战胜利后，顾祝同部下佘仲良在墨园建起自立农场，园内南部增建西式洋楼、牛舍等建筑。解放初，自立农场改为国营苏州地方农场，后归苏州阀门厂使用至今。现为苏州市控制保护建筑。,120.61761,31.325487,全国,
2,顾氏花园,姑苏区,姑苏区申庄前4号,清,420,私有,顾雪岐,差,不开放,私人,建于清代。园主原为清末河南柘城县令马嘉桢。民国21年，上海老介纶绸店主顾培鸿以2万银元从马氏后裔购得。1956年私房实行社会主义改造，住宅北部的花园遍植红、绿梅树，后为服装厂使用，现原貌无存。其子保留住宅西南部花园。五六十年代，古树数株倒死，古琴被毁，部分石笋移他园，余保存至今。现为苏州市控制保护建筑。,120.612596,31.307771,,
2,双塔影园,姑苏区,姑苏区官太尉桥15、17号,清,3000,国有,苏州新沧浪房地产有限公司,好,不开放,单位使用,建于清代，为袁学澜故居，抗战后散落为民居，违章建筑较多。1996年，由苏州新沧浪房地产的前身，即苏州沧浪房地产开发公司投资购得，动迁住户，并着手对老宅进行了全面修缮、保养和维护，历时三载，遂复旧观。现为新沧浪房地产公司和“吴都学会”的办公场所。现为苏州市文物保护单位。,120.634283,31.307625,市级,
2,詹氏花园,姑苏区,姑苏区闾邱坊4、6号,清,1900,国有,苏州市社会福利院,中,不开放,空置,建于清代嘉庆二十一年，旧为朱宅。1943年，詹沛霖与夫人为儿子詹家驹结婚买下了这座古宅。上世纪五十年代对私宅改造时，静中院仅保留了门厅及西路花厅，其余的都被占用了。1982年园林普查时，还留有花篮厅、书房、角亭、假山和月洞门等，除原有水池被填，余状尚好，为民居。2002年，西面的房产归还，詹家拿出17万元资金将住户迁出，又花费了80余万元进行了修复，并将古宅捐赠给了市社会福利院。后詹家又进行了重建，2005年10月，静中院全部修缮完毕。2006年创办翡翠玉石大型市场，入驻经营户50多家。2007年园林普查时，住宅建筑已拆毁一进为停车场，其余几进建筑保存完好。现为苏州市控制保护建筑。,120.621552,31.31537,市级,
2,唐寅故居遗址,姑苏区,姑苏区西大营门双荷花池13号,明,8740,国有,苏州桃花坞发展建设有限公司,差,不开放,游览服务,建于明代，即宝华庵，又称文昌阁。弘治十八年（1505），唐寅于桃花坞择地建宅，署额桃花庵。清顺治初，名医沈明生得其址，时人称为唐家园。乾隆年间僧禅林、道心改建为宝华庵，光绪年间又曾改作文昌阁。目前由苏州桃花坞发展建设有限公司在原址上进行了整体修复。现为苏州市文物保护单位。,120.64132,30.975498,市级,
2,渔庄,姑苏区,姑苏区石湖渔家村,民国,1500,国有,苏州市园林和绿化管理局,好,开放,游览服务,建成于民国23年（1934），书法家余觉（号石湖老人）别墅，题名觉庵、觉庐，俗称余庄，后来改称渔庄。1965年，进行全面修复。1982年，再次进行修复。现为苏州市文物保护单位。,120.592332,31.252777,市级,
2,严家花园,吴中区,吴中区木渎镇羡园街98号,清,11100,国有,苏州市木渎旅游发展实业公司,好,开放,游览服务,始建于清乾隆年间，因最后一代园主姓严，俗称“严家花园”。前身是清朝乾隆年间的苏州大名士、《古诗源》作者沈德潜的旧居“竹啸轩”。道光八年（1828），此园被木渎诗人钱端溪买下，钱氏叠石疏池，筑亭建楼，起名“端园”。光绪二十八年（1902），端园转让给木渎首富严国馨。严氏买下端园后，由香山帮建筑大师姚承祖率领能工巧匠重茸一新，并改“端园”为“羡园”。抗战期间，曾一度被日军侵占，园内建筑遭严重破坏，严氏后人将废园卖与国民政府。中华人民共和国成立后，在此开办了吴县农具厂，其产权为吴县农具厂所有，后由木渎镇政府收购，于2000年11月开始修复并开放。,120.50959,31.252211,,
2,启园,吴中区,吴中区东山镇启园路,民国,46700,国有,吴中太湖旅游集团,好,开放,游览服务,启园始建于民国，园址原名叶家浜，是太湖边种稻养鱼的十余亩洼地。上世纪三十年代，东山人席启荪买进这块地，在临湖一边挖土，扩展到70余亩，为纪念其祖上在此迎候康熙皇帝而耗资十万（当时币值），历时3年建成这座私家园林，所以又名席家花园。1984年被国务院批准列为太湖风景名胜区主要景点之一，政府多次拨款进行整修扩建。,120.414336,31.088763,市级,
2,古松园,吴中区,吴中区木渎镇山塘街23号,清,10000,国有,苏州市木渎旅游发展实业公司,好,开放,游览服务,古松园始建于清末，为清末木渎四大富翁之一蔡少渔的故居。因园内有一株古罗汉松得名古松园。中华人民共和国成立后，蔡宅曾做机关厂房，原有建筑、古树均保存良好。木渎镇政府于1998年9月进行整修清理，现对外开放。,120.513259,31.250466,,
2,保圣寺,吴中区,吴中区甪直镇,南北朝,9550,国有,吴中区文物保护管理所,好,开放,游览服务,保圣寺始建于梁天监二年（503）。后世变迁甚多，寺院荒芜，殿宇倾塌殆尽。中华人民共和国成立后寺内半堂塑璧罗汉在1961年列全国重点文物保护单位。1974年，原吴县文管办采纳了上海同济大学陈从周教授设计规划：整修了保圣寺山门，山门内栽松、种竹、击池，成为园林格局。八十年代起在各个独立分散的建筑物间重修了陆龟蒙墓（市保）及恢复斗鸭池等建筑。增建了教育家叶圣陶墓及纪念馆（市保）。,120.871169,31.269927,,
2,高义园,吴中区,吴中区天平山南麓天平山风景区内,明,53000,国有,苏州市园林和绿化管理局,好,开放,游览服务,高义园始建于唐宝历年间，原为宋朝范仲淹祠堂。园西白云古刹始建于唐宝历二年（826），初为白云庵，以白云泉得名。北宋庆历四年（1044）范仲淹因祖茔所在，奏请为范氏功德香火院，仁宗赵祯额“白云禅寺”，亦名天平寺。元末毁，明洪武重建。现有寺宇为晚清重建。,120.502586,31.283207,,
2,寒山别业遗址,吴中区,吴中区天平山西北面,明,168000,国有,吴中区林场,差,开放,游览服务,明万历二十二年（1594），赵宧光（凡夫）买山葬父赵含玄于此无名之山，自辟岩壑，凿山引泉，植松栽竹，构筑山庄别业，并将此山题名寒山。清初，寒山别业改为精蓝僧舍，分成寒山禅院（俗称报恩寺）及法螺、化城、空空、盘陀诸庵，后因山洪而毁。遗址内无假山，无建筑，有水池、山泉等多处，山中存10余处明清摩崖石刻。寒山摩崖石刻现为苏州市文物保护单位。,120.664581,31.316042,市级,
2,石佛寺,吴中区,吴中区石湖茶磨山下,宋,4000,国有,苏州市园林和绿化管理局,好,开放,游览服务,始建于南宋淳祐年间，又称“潮音庵”、“妙音庵”。元末毁于兵燹，明洪武年间修复。嘉靖三年（1524），祝允明楷书“古石佛寺”，“石佛寺”之名流传至今。崇祯四年（1631），申用懋倚山崖建阁，重建大殿、茶磨山房。太平天国时期，石佛寺遭受严重破坏，后陆续恢复。民国13年（1924），寺修葺。1966年遭破坏，1986年重修。,120.587854,31.253973,,
3,聚沙园,常熟市,常熟市梅李镇梅东路1号,宋,64000,国有,常熟市梅李聚沙文化旅游发展有限公司,好,开放,游览服务,聚沙园位于常熟市梅李镇梅东路1号。园内聚沙百福宝塔始建于南宋绍兴年间，是国家级文物保护单位。2015年1月被评为国家AAAA级旅游景区，其中“聚沙塔影”是常熟市新虞山十八景之一。,120.879397,31.708067,全国,
3,读书台,常熟市,常熟市虞山东南麓石梅街,清,12000,国有,常熟市文化广电新闻出版局,好,开放,游览服务,读书台位于常熟市虞山东南麓石梅街。相传读书台为南朝梁昭明太子萧统读书之处。现存读书台为清代重修。读书台今尚存昭明太子刻像，碑记等明清遗存，周边焦尾泉、仓圣祠、巫咸祠、雅集亭等错落于参天古木之间。在此观山听泉，读书会友，别有情趣。冬日吟眺雪景，尤多雅兴。书台积雪”，为虞山十八景之一。读书台1982年11月被公布为县（后县改为市）级文物保护单位。原亭内之碑在十年浩劫时已破为二截，1978年，由虞山镇公管所出资复制。1995年，里人翁瘦苍书胡君复题读书台联句“五六月间无暑气；百千年后有书声”，刻于福山龚祥兴捐杞梓木板对，挂于亭之两侧。1993年以来，市园林管理处分期实施改造工程，到1999年止，共投入资金40余万元，修筑围墙366米；翻建道路场地500余平方米，更新了茶室设施，完善了绿化配套，使新建于古迹的公园益发生辉。2007年，市委、市政府决定对书台公园进行维修改造，经过半年多的施工，虞山东麓石刻群、焦尾泉等自然景点与园内的常熟市书画院融合为一体，打造自然景观与人文景观完美结合的典范。在书台公园内现存读书台、游文书院、县立图书馆旧址、虞山东麓摩崖石刻四处常熟市级文物保护单位。,120.737176,31.644394,全国,
3,拂水山庄,常熟市,常熟市虞山镇环湖南路尚湖风景区内,现代,39600,国有,常熟市虞山尚湖旅游发展有限责任公司,好,开放,旅游景点,拂水山庄原址位于虞山南麓拂水岩下，是常熟历史上著名的园林和藏书楼，是文坛大家钱谦益及江南才女柳如是曾经生活过的地方.该园为沿用历史旧名，于2008年在常熟市尚湖风景区内异地新建。新建的拂水山庄由四个部分组成。西侧是根据《明发堂记》规划了一组以明发堂为核心的庭院，庭院背山面水，园内水面有一小岛，上建秋水阁和回廊，水之东，沿岸布置水榭长廊、广植桂花，再现“团桂天香”景色。明发堂庭院之东据《花信楼记》“后山如屏，前湖如镜，堤池折旋，景物赞簇”的记载，规划了一组水院。池北布置五间花信楼，南部池中，建耦耕堂，与花信楼呼应，互为对景。花信楼与耦耕堂之间，通过游廊，西轩连结，在耦耕堂东南向的台地上，建朝阳榭。拂水山庄占地39600平方米，建筑总面积为3047平方米，为传统木结构，一至二层。山庄建筑包括：明发堂、秋水阁、耦耕堂、朝阳榭、花信楼、梅圃溪堂等。全园绿化率为55%。场地及各类广场铺装面积为2500平方米。水面积约1.1万平方米，驳岸800米，假山5000吨，景观桥梁11座。拂水山庄建成后于2011年被评为优秀园林古建工程金奖。,120.684904,31.643315,,
3,翁家花园,常熟市,常熟市虞山镇书院街1号常熟市第一人民医院内,清,6920,国有,常熟市第一人民医院,中,开放,单位使用,之园位于苏州常熟市第一人民医院内，系清光绪间江西、浙江布政使翁曾桂于清光绪二十六年(1900年)所建，俗称“翁家花园”。2009年，“翁家花园”被常熟市政府列为第七批常熟市文物保护单位，并在小岛西侧立碑（现图书馆前）。之园总占地面积6920平方米，园内曲水回流如“之”字形，叠山理水、建筑花木，园林要素齐全，尤以古树名木为珍贵。园内立牌的古树共13株，其中二百年以上一级保护1株，二级保护4株。,120.74015,31.639405,县级,
3,倚晴园,常熟市,常熟市北门大街45号虞山公园内,现代,920,国有,常熟市虞山风景区管理处,好,开放,游览服务,倚晴园位于常熟虞山公园内，栗里茶室旁。1979年建倚晴楼，1985年拆除前民众教育馆，建倚晴园。园以楼为主景，楼分两层，传统式形式，由上海市同济大学建筑系司马铨教授设计，陈从周教授题额，常熟市古建筑公司承建施工。园中场路铺设与环境构建由董浜建筑站和常熟市园林管理处基建组实施。实际工程总价为10.21万元。建造了晚翠亭、归飞亭，建曲廊94.36平方米，楼前凿小池、叠湖石，植桂花、修竹等，外面以青砖黛瓦打造有漏花窗的矮围墙102米。倚晴园占地920平方米，为一封闭庭院，结构精致，小巧优美，环境幽雅，景点荟萃，可称微型园林杰作，也是常熟市园林中独具特色的园中园。,120.736725,31.651201,,
3,顾炎武故居,昆山市,昆山市千灯镇南大街52号,清,39600,国有,千灯镇旅游发展有限公司,好,开放,游览服务,顾炎武故居，位于江苏省昆山市千灯镇，总占地面积39600平方米，其中建筑面积5450平方米。顾炎武墓及祠堂1956年被列为“江苏省文物保护单位”，“文革”期间曾遭到破坏。经过修缮后的顾炎武故居，包括顾炎武故居、亭林祠堂和墓及顾园三个区域，为千灯明清宅第之首。故居为整个宅第主体，朝东落西，为五进古香古色的明清建筑，自东而西依次为水墙门、门厅、清厅（轿厅）、明厅（正厅、楠木厅）、住宅楼，北侧有背弄连接灶房、读书楼和后花园，故居前与千年石板街相接，后与顾炎武墓地和顾园相连。亭林祠和亭林墓。落北朝南，东侧有门与顾炎武故居相通，西侧墙外为顾园。祠南向三间两厢一门楼，以三间相通作一大祭堂。顾园，占地30亩，位于故居西南侧，与故居祠堂及墓均相通。是依史恢复修建的融湖光水色、历史人文为一体、具有江南私家园林风格的游览区。内曲水环绕，亭台坐落，小桥曲径。黛瓦粉墙、花木扶疏、虚实相映，是春阳咏梅、炎夏观荷、进秋赏桂、寒冬览翠的绝佳去处。环水有致用阁、思宜园、颂桔轩、“归奇顾怪”（二石斋）、秀石虬松庄、秋山亭、三徐居、慈母阁、四柿亭等及碑廊等10个景点，各景点以诗文、字画、语录、塑像等形式寓意亭林先生的精神和生平。,120.955959,31.378466,全国,
3,恬庄榜眼府,张家港市,张家港市凤凰镇恬庄古街,清,1950,国有,张家港凤凰镇人民政府,好,开放,游览服务,恬庄榜眼府位于张家港凤凰镇恬庄古街，2005年由凤凰镇政府出资修建。2013年5月，由榜眼府、杨氏孝坊、杨氏南宅组合而成的杨氏宅邸被评为国家级文物保护单位。恬庄榜眼府总面积1950平方米，建筑主体为仿明代建筑，原为清代乾隆初期孝子杨岱所建，后来杨岱的曾孙，杨泗孙在咸丰年间考中榜眼，登第后，奉命入职南书房，为皇家子弟讲学，深得朝廷器重，后回乡重修中宅，改名为榜眼府。榜眼府一共有五进，分别为门厅、轿厅、正厅、内厅、餐厅。砖雕门楼是榜眼府中保存最完整的古建，这座门楼上留有杨岱的笔迹，仔细看的话可以发现这个门楼上的字分为两层，隐约可以看见“外言不入”，里面相对应的“内言不出”，这是当年治家行政的格言，意思为外面的话不要随便带到家里来，家里的话也不要随便讲出去。外层为“乐安世家、厚德载福”，是民国32年常熟人沈道乾（沈抱一）所书，意思为人要培养美好的品德，才能承载福气。,120.669087,31.779241,全国,
3,枫华园,张家港市,张家港市暨阳路与公园路交界处沙洲公园内,现代,6560,国有,张家港市人民政府,好,开放,游览服务,枫华园，位于张家港市区暨阳中路和公园路交汇处沙洲公园内，北临东横河，南北长80米，东西宽（南97米、北67米），呈梯形状，面积6560平方米，原为石灰窑厂，1991年兴建。枫华园以张家港地区历史人文风貌为背景，以清代中叶许宅为基地，在旧址上按照江南水乡园林风格进行复古仿建，达到了从环境上、规模上、风格上保持明清时代的风貌，建有仿古建筑多座，200多米的仿古长廊和亭、台、阁、舫、石拱桥、喷泉、广场等，建有施耐庵石像一尊。荷花池仿古长廊边为棋、牌活动区。园内道路用石板和鹅卵石铺设，园内有太湖石、黄石假山各一座，植有白皮松、银杏、杜虫、重阳木、五针松、金钱松等名树古木，绿化面积80%以上。2004年，为了提高市民的文化品位，让游客在休闲娱乐中了解张家港地区的历史文化，政府决定对枫华园进行文化布置。根据历史文化对仿古建筑进行命名，园内景点达到有文化、有园艺、有历史、有名人，融欣赏、休闲、游乐、教育于一体。,120.551694,31.868853,,
3,先蚕祠花园,吴江区,吴江区盛泽镇蚕花路126号,清,2400,国有,盛泽镇先蚕祠管理委员会,好,开放,游览服务,先蚕祠位于吴江区盛泽镇蚕花路126号，主轴线三进，前为歇山顶砖雕门楼，面阔三间13.5米，进深3.1米，两侧为八字清水墙；过小天井为重建的戏楼连两侧厢楼；第三进为硬山顶蚕皇殿，面阔三间12.25米，进深15.83米。正殿与戏楼间为石板广场，广场450余平方米。西轴线前为三进新建厅堂式院落，前二进单层，后一进双层，现前三进用作吴江丝绸陈列馆；第三进之后为复建庭园，其中三曲梁式挹翠桥原石重建；第四进为复修的议事厅（楼房），面阔三间13.42米，进深6.75米。清道光二十年（1840）由盛泽丝业商人公建；1997年，先期修复门楼；1999年筹资528万元全面修复。1995年为江苏省文物保护单位，2013年为国家文物保护单位。祠内祀蚕丝行业祖师，为目前全国少见的祀蚕神祠。祭祀蚕神为民间信仰，古代择小满节为蚕神诞辰，在祠内演小满戏酬神，名闻遐迩。,120.665398,30.901575,全国,
3,珍珠塔园,吴江区,吴江区同里镇石皮弄16号,明,9160,国有,吴江区同里珍珠塔景点旅游有限公司,好,开放,游览服务,珍珠塔园位于吴江区同里镇石皮弄16号，紧邻世界历史文化遗产退思园，为国家5A级景区。珍珠塔园北枕东溪，南连三桥。由陈御使府、后花园（锦园）、陈家牌楼、祠堂、古戏楼等组成，历史记载为江南民间《珍珠塔》爱情故事发生地。珍珠塔园由苏州明鑫科技集团和同里旅游公司共同联合开发兴建，目前开发的珍珠塔景点群就是在保留现有文物遗迹和人文历史内涵的同时，吸取苏州园林精华，从空间组织和景点安排上形成自身的鲜明个性，使园林整体蕴具古典浪漫精神和传奇色彩。,120.718122,31.160042,,
3,环翠山庄,吴江区,吴江区同里镇大叶港畔,清,4200,企业,苏州吴都建设投资有限公司,好,不开放,私人,环翠山庄最早为清同治年间画家严友兰所建宅园，又称严家花园，占地约五亩，因园内广植翠竹花木，有环翠之意而得名，后为《文汇报》创始人严宝礼先生的私宅。因年久失修，园内两座主体建筑破坏严重，后由苏州吴都建设投资有限公司出资对其进行修建。环翠山庄园林要素齐全，以荷花池为中心，依池而建，池周堆叠有太湖石假山，建有砖雕门楼、八角亭、船舫、四面厅、小飞虹廊桥、梅花馆、观梅台、花厅、绿云小憩、曲桥等。,120.717572,31.153717,,
3,静思园,吴江区,吴江区云梨路919号,现代,44000,企业,苏州静思园有限公司,好,开放,游览服务,静思园位于苏州市吴江区同里古镇西，现隶属于中国青旅实业发展有限责任公司，为国家4A级景区。静思园占地面积66亩，园内有鹤亭桥、嘉会堂、弘雅堂、悟石山房、拜石轩、天香书屋等36景。 静思园于1993年开始建设，2003年正式对外开放。以水美、石奇、房古为主要特色的静思园，既传承了苏州古典园林的文脉，但又不悖于这种形式的简单传承，它更赋予了苏州园林艺术更多层面上的创新与发展。苏州园林大都采用太湖石为园林主石，而静思园则大胆产用了各种造型的灵璧石为主景观石。整个园林的布局，尊重苏州园林艺术特征基础上创新，“求大同，存小异”的革新。静思园所采用的建筑材料都是由全国各地搜集而来古建筑构建，如园中最古老建筑：四面厅，它移建于洞庭西山，此厅建于明代，楠木梁架、木质柱础、台基、介石均为青石质，至今已有400余年的历史。住宅群前后的四进建筑，其中轿厅、大厅和后楼三组清代历史遗构均是从当年“苏州旧城改造”的大拆大建中收购下来的。大厅的“静远堂”梁架上自今还残留着苏式彩绘，轿厅梁架作回纹型雕饰，古拙雅致、匠心独出。,120.687771,31.161216,,
3,明轩实样,姑苏区,姑苏区白塔东路1号东园内,现代,460,国有,苏州市耦园管理处,好,开放,游览服务,明轩实样为美国纽约大都会艺术博物馆建造的“明轩”一园的实样。20 世纪70 年代美国购买到了一批中国明代的家具，摆置在博物馆内设的二楼东亚艺术馆里。为了给这些明代家具寻找一个陈设的背景，博物馆董事、阿斯特基金会负责人文森·阿斯特夫人愿意出资建造一座中国式庭院。经中美双方洽谈，仿照苏州网师园殿春簃庭园建造，取名明轩。双方合同面规定，同样的工程要做两套，第一套作为实样，建造在苏州东园，1979年4月落成。 明轩实样由当时的苏州市园林管理处组织设计，苏州古典园林建筑公司能工巧匠具体施工。明轩实样占地面积460 平方米，建筑面积230 平方米。为典型的苏州园林庭院实样，造园要素齐全，其设计、用材、技术精益求精，完整地体现了苏州造园的技术水平，是当代苏州园林的杰作。 明轩为我国第一座以园林为内容的出口建设项目，为苏州园林走向世界迈出了第一步。工程共计收入130.29万美元，在文化传播和经济效益两方面都取得了可喜的成就。,120.638839,31.320822,,
3,万景山庄,姑苏区,姑苏区山塘街山门巷8号虎丘山风景名胜区东南麓,现代,16000,国有,苏州市虎丘山风景名胜区管理处,好,开放,游览服务,在虎丘山东南麓，前临环山河，后枕养鹤涧。其址原为王珣别业。王珣舍宅为寺后，成东虎丘寺的寺址。五代建寺山上后，此处先后陆续建有短簿祠、东山庙、隆祖塔院、花神庙、大德庵等建筑，遗址遗迹至今尚可指认。20 世纪50 年代部分属虎丘中学。1979 年起在该处建盆景园。1982 年10 月竣工开放，内有厅堂馆阁等仿古建筑，与池石、花木及大量盆景合成一座别具特色的山庄园林，题为“万景山庄”。 万景山庄依山就势构建万松堂、隆祖亭、松风明月厅、集锦阁、山水馆、一览亭等高低错落的仿古建筑。占地面积1.6公顷多，山石嶙峋、水流潺湲、林木苍翠。千年古塔作背景， 千姿百态的盆景与园景相得益彰，与虎丘景区相和谐，具有苏州古典园林风貌、山地园特色，为苏派盆景专业园林。 万景山庄由苏州园林设计院设计，苏州古典园林建筑公司施工。,120.580897,31.333716,,
3,西溪环翠,姑苏区,姑苏区山塘街山门巷8号虎丘山风景名胜区西南麓,清,33700,国有,苏州市虎丘山风景名胜区管理处,好,开放,游览服务,西溪环翠位于虎丘西南麓。西溪，即白居易所开的环山溪西段，晚唐诗人皮日休、陆龟蒙曾泛舟其上，有诗唱和。清乾隆五十一年（1786），陆龟蒙后裔、长洲人陆肇域在西溪东南侧建造西溪别墅，并把甫里陆龟蒙祠中清风亭、桂子轩、斗鸭池、菊畦、竹堤等“八景”全都仿来。另又造西溪草堂、环翠阁、四美楼和亭廊等建筑，四围及庭院中广植花木，以符“环翠”之名。在历史上曾是“虎丘十景”之一，后均毁。2002年4月至2003年5月间由苏州园林设计院设计，苏州古典园林建筑公司施工，恢复西溪环翠景观，初期设计涉及面积33700平方米，建筑面积约600平方米，共投资800余万元，建造成一个相对闭合的园林群落，可分为镜台云梦、西溪环翠、篱门幽竹三个景区。西溪环翠依山傍水，有西溪草堂、环翠阁、清风亭、桂子轩、斗鸭池诸胜。得坡峦起伏之脉，引溪涧泻瀑之势。亭槛台榭，花红当阶；泉池清流，曲水飞觞。绿阴蓊翳，山色如黛，具得山林野趣，尽享返璞归真。既传承历史人文胜迹，又体现当代风景园林新意，是当代苏州园林的代表作。,120.57877,31.33502,,
3,一榭园,姑苏区,姑苏区山塘街山门巷8号虎丘山风景名胜区北,现代,28400,国有,苏州市虎丘山风景名胜区管理处,好,开放,游览服务,一榭园位于虎丘核心景区北侧，据史料记载，一榭园为“邑人薛雪别业，榭前有池，环以林木竹石。”暨诗人薛雪的别业，后因战乱等原因，园林荒废湮没，现为异地重建。新建的一榭园占地面积2.84公顷，位于虎丘山景区中轴线东北侧，整体布局坐东朝西，全园以“宁静幽深”、“朴素淡雅”为基调，采用清代历史时期的园林建筑风貌，与虎丘后山的山林野趣、幽雅自然的景色融为一体。主体景观为“榭前有池，环以林木竹石，登榭而凭眺，如临镜奁，塔影山光，历历入画”，凭池借景、引塔影山光入池是其最大的特色。在一榭园景区中，亭台楼阁与引入园内的一汪清潭相映成趣，有壶天小阁、授书堂、宝顺斋、清风一榭等景点建筑约900平方米。一榭园的假山设计也颇具特色，全园叠石3000余吨，西部有较大的黄石假山，东部临水池岸筑成黄石驳岸。一榭园是一座“园以水胜”的水景园，着重突出水景，拥有近4000平方米的水面，巧妙引“塔影山光”入池，营造出独具魅力的特色景观。在园中观赏虎丘塔的倒影，是其一大特色，夕阳西下时更显出一番别样的韵味。,120.581623,31.33753,,
3,一枝园,姑苏区,姑苏区枫桥路枫桥风景名胜区江枫洲内,清,3000,国有,苏州市枫桥风景名胜区管理处,好,开放,游览服务,一枝园原为清嘉靖年间所建，系文字学家、训诂家段玉裁在枫桥寄居时的宅园，后全毁于兵燹，遗迹无存。2002年在江枫洲地区重建。一枝园全园布局规整，融建筑、叠山、理水、铺地、花木等造园要素为一体，运用苏州园林传统造园手法，主厅名江枫草堂，庭院中有飘渺峰、经韵楼、水月亭等景点。,120.568304,31.309475,,
3,师俭园,姑苏区,姑苏区马大箓巷37号,清,2600,私有,私人,好,不开放,私人,师俭园位于马大箓巷37号，原为晚清住宅，2004年进行修缮、整治并曾建了花园部分，是带有苏州园林风格的民居建筑，现为苏州市第54号控保建筑。师俭园总占地面积约2600平方米，其中建筑面积为1800平米，水面面积450平米，四面环通。园内花木众多，有挂牌的古树四株。园内布有太湖石假山，高低错落，另有独峯数只。,120.615094,31.313343,,
3,南石皮记,姑苏区,姑苏区南石皮弄4号,现代,500,私有,私人,好,不开放,私人,南石皮记位于南石皮弄4号，总面积500平米，是一个集5栋连排别墅的庭院建成的共享苏式园林花园。南石皮记于2001年动工兴建，耗时3年，打造成了“麻雀虽小五脏俱全”的现代苏式私家园林。园内种植50多种花木，使用了70多吨的太湖石假山。叠山理水，园林要素齐全，秉承了苏州传统造园的手法。园内屋檐上用玻璃来装饰，曲桥用了玻璃和石料结合，是该园的一个创新，既符合当代人的审美要求，又充分彰显了当代苏州园林特色。玻璃屋檐上的书法，作为装饰也记载着主人的哲学思想，三面分别是王羲之的《兰亭序》、怀素的《自叙帖》、杨凝式的《神仙起居法》，刚好是儒释道的三家思想的集成。,120.63594,31.297326,,
3,玉涵堂,姑苏区,姑苏区山塘街东杨安浜6号,明,5000,国有,苏州市山塘历史文化保护区发展有限责任公司,好,开放,游览服务,玉涵堂即吴一鹏故居，俗称阁老厅，位于苏州市山塘街东杨安浜。吴一鹏（1460—1542）字南夫，号白楼，明弘治六年进士，官至大学士、南京吏部尚书。建成于明嘉靖十年。正路第三进大厅玉涵堂，尚属明代遗构，其余分别为清中后期和民国初年改建的，后曾归安徽休宁王姓茶商。中华人民共和国成立后，作为苏州茶厂的生产车间，其余为居民住房。2002年归苏州市山塘历史文化保护区发展有限责任公司保护管理，2002年12月至2003年8月由苏州市山塘历史文化保护区发展有限责任公司进行了修复。玉涵堂坐北朝南，前临小河，东近通贵桥，过桥即山塘街。建筑面积5468平方米，可分为四路。其正路偏东，第一、二进为楼。第四、第五进为两厢连通的走马楼。第三进主厅即“玉涵堂”，面阔三间16米，进深六檩14米，扁作梁架，东西两山墙贴砖细墙裙，青石鼓墩柱础，轩敞古朴，尚属明代遗构，除主厅外，均为清代建筑。 全宅有砖雕门楼五座。宅后辟有真趣园，有假山、水池、五子亭、梅花草堂拜石轩、石拱桥、池、廊等。1982年10月被列为苏州市文物保护单位。,120.601386,31.317296,省级,
3,铜观音寺花园,吴中区,吴中区光福镇下街38号,南北朝,20000,国有,苏州市光福集团香雪海旅游服务有限公司,好,开放,游览服务,铜观音寺又名为光福寺，位于光福镇下街，建于梁朝天监二年（503），可谓吴地最古老的寺院之一。1400多年来，几经废兴，现存的大雄殿及西方殿都是清朝道光十二年（1831）的建筑物。其余建筑自1995年后陆续重建。铜观音寺总面积：40020平方米，其中假山：200立方米，水体：30平方米，植物：樱花、香樟树、桂花等。建筑：光福塔、天王殿、大雄殿、铜观音殿、送子阁、茶楼等。????光福寺的前身是私家住宅。据《吴门表隐》记载：陈黄门侍郎顾氏野王舍宅为寺，便有了光福寺，是吴中早期的寺观园林之一。,120.387974,31.296157,,
